hour,gas (mmbtu/hr)
8151,4.55
8152,4.52
8153,5.83
8154,4.58
8155,4.75
8156,4.14
8157,4.24
8158,4.42
8159,4.45
8160,4.29
8161,4.37
8162,4.37
8163,4.36
8164,4.56
8165,4.65
8166,4.62
8167,4.53
8168,4.2
8169,4.27
8170,4.35
8171,4.27
8172,4.48
8173,4.17
8174,4.08
8175,4.62
8176,4.5
8177,4.67
8178,4.24
8179,4.41
8180,4.1
8181,4.11
8182,4.16
8183,4.27
8184,4.27
8185,4.32
8186,4.18
8187,4.28
8188,4.4
8189,4.63
8190,4.7
8191,4.79
8192,4.55
8193,4.67
8194,5.07
8195,5.8
8196,4.56
8197,4.49
8198,4.48
8199,4.26
8200,4.63
8201,4.25
8202,4.56
8203,4.48
8204,4.2
8205,4.47
8206,4.21
8207,4.13
8208,4.35
8209,4.57
8210,4.33
8211,4.56
8212,4.54
8213,4.63
8214,4.59
8215,4.7
8216,5.32
8217,4.79
8218,5.49
8219,4.98
8220,4.05
8221,4.64
8222,2.83
8223,3.32
8224,3.03
8225,4.43
8226,3.98
8227,4.29
8228,4.34
8229,4.86
8230,5.01
8231,4.83
8232,3.55
8233,4.55
8234,4.16
8235,4.41
8236,4.59
8237,4.41
8238,4.49
8239,4.22
8240,4.58
8241,4.37
8242,4.35
8243,4.28
8244,4.14
8245,4.3
8246,4.52
8247,4.26
8248,4.01
8249,4.34
8250,4.1
8251,4.11
8252,4.41
8253,4.8
8254,4.4
8255,4.21
8256,4.26
8257,4.51
8258,5.06
8259,4.79
8260,4.27
8261,4.3
8262,4.85
8263,4.89
8264,4.48
8265,4.12
8266,4.3
8267,4.21
8268,4.23
8269,4.34
8270,4.11
8271,4.17
8272,4.34
8273,4.23
8274,4.32
8275,4.18
8276,4.05
8277,4.48
8278,4.13
8279,4.18
8280,4.48
8281,4.34
8282,4.27
8283,4.04
8284,4.2
8285,4.11
8286,4.29
8287,3.84
8288,4.07
8289,4.13
8290,4.21
8291,4.13
8292,4.29
8293,4.03
8294,3.8
8295,3.47
8296,4.11
8297,4.95
8298,3.44
8299,3.11
8300,3.34
8301,3.14
8302,3.22
8303,4.92
8304,5.27
8305,5.19
8306,3.98
8307,3.71
8308,3.86
8309,4.36
8310,4.03
8311,4.1
8312,4.17
8313,4.05
8314,4.23
8315,3.87
8316,4.29
8317,4.16
8318,4.23
8319,3.63
8320,3.84
8321,3.8
8322,3.83
8323,4.11
8324,4.3
8325,4.27
8326,4.02
8327,4.11
8328,4.09
8329,4.13
8330,4.56
8331,4.44
8332,4.52
8333,4.27
8334,4.63
8335,4.33
8336,5.54
8337,4.45
8338,4.19
8339,4.56
8340,4.64
8341,4.46
8342,4.58
8343,4.36
8344,4.33
8345,4.2
8346,4.45
8347,4.49
8348,4.41
8349,4.41
8350,4.34
8351,4.05
8352,4.17
8353,4.38
8354,4.29
8355,4.59
8356,4.19
8357,4.06
8358,4.22
8359,4.5
8360,4.11
8361,4.58
8362,4.38
8363,4.26
8364,4.25
8365,4.46
8366,4.52
8367,4.7
8368,4.38
8369,4.31
8370,4.12
8371,3.77
8372,4.77
8373,4.81
8374,4.82
8375,4.99
8376,5.02
8377,4.8
8378,4.68
8379,4.27
8380,4.49
8381,4.52
8382,4.84
8383,4.56
8384,4.45
8385,4.61
8386,4.53
8387,4.38
8388,4.41
8389,4.46
8390,4.43
8391,4.63
8392,4.89
8393,4.7
8394,4.36
8395,5.47
8396,4.95
8397,4.18
8398,4.33
8399,4.34
8400,4.62
8401,4.66
8402,4.73
8403,4.29
8404,4.5
8405,4.45
8406,4.97
8407,4.73
8408,4.26
8409,4.44
8410,4.35
8411,4.62
8412,5.12
8413,5.3
8414,4.6
8415,4.57
8416,4.46
8417,4.91
8418,4.85
8419,4.78
8420,4.59
8421,4.84
8422,5.28
8423,4.85
8424,4.64
8425,4.84
8426,4.77
8427,4.73
8428,4.72
8429,4.52
8430,4.66
8431,4.91
8432,5.07
8433,4.64
8434,4.58
8435,4.45
8436,4.63
8437,4.64
8438,4.43
8439,4.36
8440,4.14
8441,4.06
8442,4.24
8443,3.99
8444,4.42
8445,4.2
8446,4.37
8447,4.69
8448,4.71
8449,4.82
8450,5.47
8451,4.7
8452,4.45
8453,4.41
8454,4.59
8455,4.77
8456,4.66
8457,4.42
8458,4.62
8459,4.45
8460,5.13
8461,5.05
8462,4.26
8463,3.24
8464,2.86
8465,2.97
8466,3.13
8467,3.4
8468,3.02
8469,2.9
8470,2.72
8471,2.76
8472,2.92
8473,2.98
8474,2.97
8475,2.92
8476,2.91
8477,3.09
8478,2.85
8479,3
8480,3.18
8481,3.18
8482,2.77
8483,2.71
8484,2.98
8485,1.64
8486,1.95
8487,1.92
8488,1.61
8489,1.65
8490,1.61
8491,2.42
8492,2.28
8493,2.83
8494,4.52
8495,4.02
8496,3.24
8497,1.98
8498,1.63
8499,1.76
8500,2.32
8501,2.42
8502,2.32
8503,2.36
8504,2.43
8505,1.89
8506,1.98
8507,1.67
8508,1.78
8509,2.5
8510,2.4
8511,2.35
8512,1.79
8513,2.42
8514,3.05
8515,5.04
8516,5.39
8517,5.14
8518,5.91
8519,5.07
8520,4.21
8521,4.45
8522,3.99
8523,4.09
8524,4.67
8525,4.36
8526,4.08
8527,4.23
8528,5.15
8529,4.61
8530,4.32
8531,4.92
8532,5.22
8533,4.98
8534,5.28
8535,4.77
8536,5.23
8537,5.73
8538,4.77
8539,4.69
8540,4.5
8541,4.59
8542,5.35
8543,4.59
8544,4.45
8545,4.47
8546,4.88
8547,4.51
8548,4.44
8549,4.7
8550,4.55
8551,4.88
8552,4.77
8553,4.63
8554,4.59
8555,4.54
8556,4.52
8557,4.3
8558,4.41
8559,4.04
8560,4.1
8561,4.23
8562,4.19
8563,4.28
8564,4.27
8565,4.34
8566,4.41
8567,4.3
8568,4.63
8569,4.55
8570,3.8
8571,3.91
8572,3.75
8573,4.2
8574,4.72
8575,5.55
8576,4.84
8577,3.22
8578,3.17
8579,2.88
8580,3.59
8581,3.47
8582,3.2
8583,3.58
8584,2.45
8585,1.62
8586,1.67
8587,1.63
8588,2.3
8589,1.79
8590,1.66
8591,1.63
8592,1.68
8593,2.42
8594,1.81
8595,1.92
8596,1.65
8597,1.92
8598,2.05
8599,1.84
8600,1.84
8601,1.83
8602,1.86
8603,2.12
8604,2.02
8605,2.03
8606,2
8607,2.09
8608,2.05
8609,2.06
8610,1.95
8611,1.99
8612,1.97
8613,2.05
8614,2.14
8615,2.29
8616,2.32
8617,2.47
8618,2.23
8619,2.15
8620,2.2
8621,2.24
8622,2.19
8623,2.27
8624,2.31
8625,2.38
8626,3.63
8627,2.41
8628,2.48
8629,2.51
8630,2.41
8631,2.43
8632,2.48
8633,2.34
8634,2.84
8635,2.38
8636,2.25
8637,2.25
8638,2.17
8639,2.65
8640,2.31
8641,2.4
8642,2.28
8643,2.36
8644,2.33
8645,2.76
8646,5.04
8647,5.7
8648,6.03
8649,5.2
8650,4.27
8651,6.9
8652,6.05
8653,5.8
8654,5.44
8655,6.44
8656,4.13
8657,4.04
8658,4.66
8659,4.34
8660,4.96
8661,4.75
8662,4.62
8663,4.53
8664,4.7
8665,4.71
8666,4.84
8667,4.84
8668,4.8
8669,4.65
8670,4.89
8671,4.73
8672,4.67
8673,4.64
8674,4.42
8675,4.45
8676,4.73
8677,4.87
8678,5.02
8679,4.63
8680,4.23
8681,4.32
8682,4.37
8683,4.28
8684,4.54
8685,4.54
8686,4.7
8687,4.45
8688,4.73
8689,4.4
8690,4.31
8691,4.64
8692,5.62
8693,4.53
8694,4.29
8695,4.42
8696,4.46
8697,4.51
8698,4.74
8699,4.84
8700,4.48
8701,4.43
8702,4.37
8703,4.68
8704,4.7
8705,4.76
8706,4.67
8707,4.53
8708,4.52
8709,4.51
8710,4.63
8711,4.23
8712,4.32
8713,4.37
8714,4.28
8715,4.54
8716,4.54
8717,4.7
8718,4.45
8719,4.73
8720,4.4
8721,4.31
8722,4.64
8723,5.62
8724,4.53
8725,4.29
8726,4.42
8727,4.46
8728,4.51
8729,4.74
8730,4.84
8731,4.48
8732,4.43
8733,4.37
8734,4.68
8735,4.7
8736,4.76
8737,4.67
8738,4.53
8739,4.52
8740,4.51
8741,4.37
8742,4.68
8743,4.7
8744,4.76
8745,4.67
8746,4.53
8747,4.52
8748,4.51
8749,4.63
8750,4.23
8751,4.32
8752,4.37
8753,4.28
8754,4.54
8755,4.54
8756,4.7
8757,4.45
8758,4.73
8759,4.4
8760,4.4
